=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
Epoch 0/400: 16.72 s. | train_loss: 0.000390 | mem_allocated=4.48GB mem_reserved=16.19GB mem_max=15.10GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  2.47it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.97s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.37s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.62s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.86it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:05,  8.68it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.98it/s][A
  6%|▌         | 3/51 [00:00<00:06,  6.86it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.44it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.21it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.11it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.04it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.96it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.93it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  5.92it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.91it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  5.91it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  5.96it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  6.01it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.07it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.07it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.10it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.13it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.14it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.10it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.10it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.09it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.10it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.05it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  6.00it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.00it/s][A
 53%|█████▎    | 27/51 [00:04<00:04,  5.99it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  5.98it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  5.97it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  5.94it/s][A
 61%|██████    | 31/51 [00:05<00:03,  5.95it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  5.99it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.93it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.87it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.86it/s][A
 71%|███████   | 36/51 [00:05<00:02,  5.88it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.96it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.00it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.98it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.99it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.95it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  5.92it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.89it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.88it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.87it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.92it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.89it/s][A
 94%|█████████▍| 48/51 [00:08<00:00,  5.06it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.25it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.40it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.53it/s][A100%|██████████| 51/51 [00:08<00:00,  5.95it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.22s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.17it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.07it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.62it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.39it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.25it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.16it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  6.10it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.16it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.21it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.25it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.19it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.13it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  6.15it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.18it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.22it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.24it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.25it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.25it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.25it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.27it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.13it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.26it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.26it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.26it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.26it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.26it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.25it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.24it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.24it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.26it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.27it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.28it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.37it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.37it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.37it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.38it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.38it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.37it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.38it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.37it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.38it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.38it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.38it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.38it/s][A100%|██████████| 51/51 [00:08<00:00,  6.32it/s]
Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.56s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.30it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.10it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.76it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.60it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.29it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.22it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.24it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.11it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.18it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.15it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.14it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.08it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.19it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.10it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.20it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.11it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.17it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.16it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.14it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.14it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.09it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.16it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.16it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.16it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.16it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.16it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.16it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.16it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.17it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.15it/s][A
 65%|██████▍   | 33/51 [00:03<00:02,  8.15it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.18it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.18it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.18it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.18it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.18it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.17it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.17it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.16it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.17it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.17it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.16it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.16it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.16it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.16it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.16it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.17it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.17it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.16it/s][A100%|██████████| 51/51 [00:06<00:00,  8.23it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.15944481..1.0156628].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.023838222..0.9049549].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.18069404..1.0175104].
{'accuracy': tensor(0.5682, device='cuda:0')}
{'f1': tensor(0.5581, device='cuda:0')}
{'precision': tensor(0.5714, device='cuda:0')}
{'recall': tensor(0.5455, device='cuda:0')}
{'auc': tensor(0.5434, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 47.47 s.
  Epoch 1 step 1/84 (0.7s elapsed) | loss: 0.000199
  Epoch 1 step 11/84 (2.5s elapsed) | loss: 0.000637
