=== Fold 0/9: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1840
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 920   │
│ 1      ┆ 920   │
└────────┴───────┘
Dataset length: 20
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 10    │
│ 1      ┆ 10    │
└────────┴───────┘
Dataset length: 18
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 9     │
│ 1      ┆ 9     │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/new-run/pretrain/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/10-folds/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [501], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/115 (1.5s elapsed) | loss: 0.055005
  Epoch 0 step 11/115 (3.5s elapsed) | loss: 0.027396
  Epoch 0 step 21/115 (5.3s elapsed) | loss: 0.082321
  Epoch 0 step 31/115 (7.1s elapsed) | loss: 0.104955
  Epoch 0 step 41/115 (8.9s elapsed) | loss: 0.034850
  Epoch 0 step 51/115 (10.7s elapsed) | loss: 0.028762
  Epoch 0 step 61/115 (12.5s elapsed) | loss: 0.043758
  Epoch 0 step 71/115 (14.2s elapsed) | loss: 0.044441
  Epoch 0 step 81/115 (16.0s elapsed) | loss: 0.062741
  Epoch 0 step 91/115 (17.7s elapsed) | loss: 0.042351
  Epoch 0 step 101/115 (19.5s elapsed) | loss: 0.059438
  Epoch 0 step 111/115 (21.2s elapsed) | loss: 0.020407
  Epoch 0 step 115/115 (21.9s elapsed) | loss: 0.060775
Epoch 0/500: 21.95 s. | train_loss: 0.045956 | mem_allocated=4.48GB mem_reserved=16.19GB mem_max=15.10GB
Evaluating:   0%|          | 0/2 [00:00<?, ?it/s]Evaluating:  50%|█████     | 1/2 [00:00<00:00,  2.48it/s]Evaluating: 100%|██████████| 2/2 [00:08<00:00,  4.96s/it]Evaluating: 100%|██████████| 2/2 [00:11<00:00,  5.63s/it]
Evaluating:   0%|          | 0/2 [00:00<?, ?it/s]Evaluating:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s]
  0%|          | 0/501 [00:00<?, ?it/s][A
  0%|          | 1/501 [00:00<00:54,  9.22it/s][A
  0%|          | 2/501 [00:00<00:58,  8.60it/s][A
  1%|          | 3/501 [00:00<01:07,  7.39it/s][A
  1%|          | 4/501 [00:00<01:12,  6.89it/s][A
  1%|          | 5/501 [00:00<01:14,  6.67it/s][A
  1%|          | 6/501 [00:00<01:15,  6.55it/s][A
  1%|▏         | 7/501 [00:01<01:16,  6.48it/s][A
  2%|▏         | 8/501 [00:01<01:16,  6.43it/s][A
  2%|▏         | 9/501 [00:01<01:16,  6.40it/s][A
  2%|▏         | 10/501 [00:01<01:16,  6.39it/s][A
  2%|▏         | 11/501 [00:01<01:16,  6.38it/s][A
  2%|▏         | 12/501 [00:01<01:16,  6.37it/s][A
  3%|▎         | 13/501 [00:01<01:16,  6.37it/s][A
  3%|▎         | 14/501 [00:02<01:16,  6.37it/s][A
  3%|▎         | 15/501 [00:02<01:16,  6.36it/s][A
  3%|▎         | 16/501 [00:02<01:16,  6.36it/s][A
  3%|▎         | 17/501 [00:02<01:16,  6.36it/s][A
  4%|▎         | 18/501 [00:02<01:15,  6.36it/s][A
  4%|▍         | 19/501 [00:02<01:15,  6.35it/s][A
  4%|▍         | 20/501 [00:03<01:15,  6.35it/s][A
  4%|▍         | 21/501 [00:03<01:15,  6.35it/s][A
  4%|▍         | 22/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 23/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 24/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 25/501 [00:03<01:14,  6.35it/s][A
  5%|▌         | 26/501 [00:04<01:14,  6.35it/s][A
  5%|▌         | 27/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 28/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 29/501 [00:04<01:14,  6.36it/s][A
  6%|▌         | 30/501 [00:04<01:14,  6.36it/s][A
  6%|▌         | 31/501 [00:04<01:13,  6.35it/s][A
  6%|▋         | 32/501 [00:04<01:13,  6.35it/s][A
  7%|▋         | 33/501 [00:05<01:13,  6.36it/s][A
  7%|▋         | 34/501 [00:05<01:13,  6.35it/s][A
  7%|▋         | 35/501 [00:05<01:13,  6.35it/s][A
  7%|▋         | 36/501 [00:05<01:13,  6.35it/s][A
  7%|▋         | 37/501 [00:05<01:13,  6.35it/s][A
  8%|▊         | 38/501 [00:05<01:12,  6.35it/s][A
  8%|▊         | 39/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 40/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 41/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 42/501 [00:06<01:12,  6.34it/s][A
  9%|▊         | 43/501 [00:06<01:12,  6.34it/s][A
  9%|▉         | 44/501 [00:06<01:12,  6.34it/s][A
  9%|▉         | 45/501 [00:07<01:11,  6.33it/s][A
  9%|▉         | 46/501 [00:07<01:11,  6.33it/s][A
  9%|▉         | 47/501 [00:07<01:11,  6.33it/s][A
 10%|▉         | 48/501 [00:07<01:11,  6.33it/s][A
 10%|▉         | 49/501 [00:07<01:11,  6.33it/s][A
 10%|▉         | 50/501 [00:07<01:11,  6.33it/s][A
 10%|█         | 51/501 [00:07<01:11,  6.32it/s][A
 10%|█         | 52/501 [00:08<01:11,  6.32it/s][A
 11%|█         | 53/501 [00:08<01:10,  6.32it/s][A
 11%|█         | 54/501 [00:08<01:10,  6.32it/s][A
 11%|█         | 55/501 [00:08<01:10,  6.33it/s][A
 11%|█         | 56/501 [00:08<01:10,  6.33it/s][A
 11%|█▏        | 57/501 [00:08<01:10,  6.33it/s][A
 12%|█▏        | 58/501 [00:09<01:10,  6.33it/s][A
 12%|█▏        | 59/501 [00:09<01:09,  6.33it/s][A
 12%|█▏        | 60/501 [00:09<01:09,  6.33it/s][A
 12%|█▏        | 61/501 [00:09<01:09,  6.33it/s][A
 12%|█▏        | 62/501 [00:09<01:09,  6.33it/s][A
 13%|█▎        | 63/501 [00:09<01:09,  6.33it/s][A
 13%|█▎        | 64/501 [00:10<01:09,  6.33it/s][A
 13%|█▎        | 65/501 [00:10<01:08,  6.33it/s][A
 13%|█▎        | 66/501 [00:10<01:08,  6.33it/s][A
 13%|█▎        | 67/501 [00:10<01:08,  6.33it/s][A
 14%|█▎        | 68/501 [00:10<01:08,  6.33it/s][A
 14%|█▍        | 69/501 [00:10<01:08,  6.33it/s][A
 14%|█▍        | 70/501 [00:10<01:08,  6.33it/s][A
 14%|█▍        | 71/501 [00:11<01:07,  6.33it/s][A
 14%|█▍        | 72/501 [00:11<01:07,  6.35it/s][A
 15%|█▍        | 73/501 [00:11<01:07,  6.34it/s][A
 15%|█▍        | 74/501 [00:11<01:07,  6.34it/s][A
 15%|█▍        | 75/501 [00:11<01:07,  6.34it/s][A
 15%|█▌        | 76/501 [00:11<01:07,  6.33it/s][A
 15%|█▌        | 77/501 [00:12<01:06,  6.33it/s][A
 16%|█▌        | 78/501 [00:12<01:06,  6.33it/s][A
 16%|█▌        | 79/501 [00:12<01:06,  6.33it/s][A
 16%|█▌        | 80/501 [00:12<01:06,  6.33it/s][A
 16%|█▌        | 81/501 [00:12<01:06,  6.33it/s][A
 16%|█▋        | 82/501 [00:12<01:06,  6.33it/s][A
 17%|█▋        | 83/501 [00:13<01:06,  6.33it/s][A
 17%|█▋        | 84/501 [00:13<01:05,  6.33it/s][A
 17%|█▋        | 85/501 [00:13<01:05,  6.33it/s][A
 17%|█▋        | 86/501 [00:13<01:05,  6.33it/s][A
 17%|█▋        | 87/501 [00:13<01:05,  6.33it/s][A
 18%|█▊        | 88/501 [00:13<01:05,  6.33it/s][A
 18%|█▊        | 89/501 [00:13<01:05,  6.33it/s][A
 18%|█▊        | 90/501 [00:14<01:04,  6.33it/s][A
 18%|█▊        | 91/501 [00:14<01:04,  6.33it/s][A
 18%|█▊        | 92/501 [00:14<01:04,  6.33it/s][A
 19%|█▊        | 93/501 [00:14<01:04,  6.33it/s][A
 19%|█▉        | 94/501 [00:14<01:04,  6.33it/s][A
 19%|█▉        | 95/501 [00:14<01:04,  6.33it/s][A
 19%|█▉        | 96/501 [00:15<01:04,  6.33it/s][A
 19%|█▉        | 97/501 [00:15<01:03,  6.34it/s][A
 20%|█▉        | 98/501 [00:15<01:03,  6.34it/s][A
 20%|█▉        | 99/501 [00:15<01:03,  6.35it/s][A
 20%|█▉        | 100/501 [00:15<01:03,  6.35it/s][A
 20%|██        | 101/501 [00:15<01:02,  6.36it/s][A
 20%|██        | 102/501 [00:16<01:02,  6.36it/s][A
 21%|██        | 103/501 [00:16<01:02,  6.36it/s][A
 21%|██        | 104/501 [00:16<01:02,  6.36it/s][A
 21%|██        | 105/501 [00:16<01:02,  6.36it/s][A
 21%|██        | 106/501 [00:16<01:02,  6.36it/s][A
 21%|██▏       | 107/501 [00:16<01:01,  6.36it/s][A
 22%|██▏       | 108/501 [00:16<01:01,  6.36it/s][A
 22%|██▏       | 109/501 [00:17<01:01,  6.36it/s][A
 22%|██▏       | 110/501 [00:17<01:01,  6.35it/s][A
 22%|██▏       | 111/501 [00:17<01:01,  6.35it/s][A
 22%|██▏       | 112/501 [00:17<01:01,  6.35it/s][A
 23%|██▎       | 113/501 [00:17<01:01,  6.35it/s][A
 23%|██▎       | 114/501 [00:17<01:00,  6.35it/s][A
